GRB name,T100,Cat
GRB190727B,60.44,L
GRB190719C,202.4,L
GRB190718A,720.0,L
GRB190706B,51.58,L
GRB190701A,54.98,L
GRB190630C,52.15,L
GRB190630B,6.39,L
GRB190627A,2.96,L
GRB190613B,178.5,L
GRB190613A,19.7,L
GRB190611A,64.7,L
GRB190610A,0.74,S
GRB190604B,277.82,L
GRB190519A,58.1,L
GRB190515B,57.34,L
GRB190512A,53.0,L
GRB190511A,31.15,L
GRB190427A,0.32,S
GRB190424A,15.68,L
GRB190422A,353.1,L
GRB190331A,4.56,S
GRB190326A,0.1,Discarded
GRB190324A,58.02,L
GRB190320A,70.0,L
GRB190311A,24.13,L
GRB190220A,12.0,L
GRB190219A,194.24,L
GRB190211A,11.42,L
GRB190204A,60.65,L
GRB190203A,286.43,L
GRB190202A,28.22,L
GRB190123A,28.87,L
GRB190114C,709.41,L
GRB190114B,29.06,L
GRB190114A,73.18,L
GRB190110A,11.79,L
GRB190109B,7.57,L
GRB190109A,200.81,L
GRB190106A,96.74,L
GRB190103B,26.61,L
GRB181228A,341.92,L
GRB181224A,15.34,L
GRB181213A,16.35,L
GRB181203A,17.65,L
GRB181202A,7.01,L
GRB181126A,2.23,S
GRB181125A,11.42,L
GRB181123B,0.28,S
GRB181110A,239.11,L
GRB181103A,11.18,L
GRB181030A,439.81,L
GRB181027A,103.9,L
GRB181023A,65.96,L
GRB181022A,9.61,L
GRB181020A,272.65,L
GRB181016A,128.18,L
GRB181013A,105.6,L
GRB181010A,19.26,L
GRB181003A,29.2,L
GRB181002A,72.0,L
GRB180930A,7.45,L
GRB180925A,108.47,L
GRB180924A,111.02,L
GRB180905A,205.59,L
GRB180904A,6.28,L
GRB180828A,36.0,L
GRB180823A,109.58,L
GRB180821A,64.0,L
GRB180818B,156.32,L
GRB180818A,16.24,L
GRB180812A,17.47,L
GRB180809B,338.39,L
GRB180805B,126.63,L
GRB180805A,1.86,L
GRB180728A,36.76,L
GRB180727A,1.38,L
GRB180721A,49.31,L
GRB180720C,163.96,L
GRB180720B,531.54,L
GRB180718A,0.1,Discarded
GRB180715A,0.78,S
GRB180709A,223.12,L
GRB180706A,67.09,L
GRB180705A,132.78,L
GRB180704A,22.13,L
GRB180630A,30.38,L
GRB180626A,35.6,L
GRB180624A,549.15,L
GRB180623A,175.89,L
GRB180620B,321.8,L
GRB180620A,44.71,L
GRB180618A,56.38,L
GRB180614A,7.8,L
GRB180613A,57.25,L
GRB180602A,69.62,L
GRB180514A,36.96,L
GRB180512A,26.0,L
GRB180510B,157.02,L
GRB180510A,80.0,L
GRB180504A,177.98,L
GRB180425A,13.7,L
GRB180418A,7.07,L
GRB180411A,107.74,L
GRB180410A,134.04,L
GRB180407A,127.68,L
GRB180404B,202.19,L
GRB180404A,46.63,L
GRB180402A,0.21,S
GRB180331B,83.81,L
GRB180331A,48.0,L
GRB180329B,267.07,L
GRB180329A,40.0,L
GRB180325A,107.9,L
GRB180324A,9.02,S
GRB180316A,117.0,L
GRB180314B,63.06,L
GRB180314A,121.55,L
GRB180311A,26.82,L
GRB180224A,15.04,L
GRB180222A,55.81,L
GRB180221A,13.0,L
GRB180205A,17.91,L
GRB180204A,1.34,S
GRB180115A,43.76,L
GRB180113A,80.0,L
GRB180111A,69.88,L
GRB180103A,174.4,L
GRB180102A,13.92,L
GRB171222A,202.08,L
GRB171216A,33.92,L
GRB171212A,400.0,L
GRB171211A,2.61,L
GRB171209A,299.19,L
GRB171205A,240.02,L
GRB171123A,61.68,L
GRB171120A,80.0,L
GRB171115A,39.71,L
GRB171103A,5.04,S
GRB171102B,20.78,L
GRB171027A,131.08,L
GRB171020A,47.62,L
GRB171011A,2.8,L
GRB171010B,32.0,L
GRB171007A,83.5,L
GRB171004A,126.39,L
GRB171001A,22.17,L
GRB170921A,34.82,L
GRB170912B,40.32,L
GRB170912A,27.52,L
GRB170906C,76.54,L
GRB170906B,19.2,L
GRB170906A,167.62,L
GRB170903A,35.7,L
GRB170827A,159.73,L
GRB170823A,87.66,L
GRB170822A,80.0,L
GRB170813A,86.25,L
GRB170810A,182.07,L
GRB170807A,52.67,L
GRB170804A,76.95,L
GRB170803A,4.84,L
GRB170728B,50.62,L
GRB170728A,1.42,L
GRB170724A,109.25,L
GRB170714A,538.59,L
GRB170711A,46.99,L
GRB170710B,59.2,L
GRB170710A,36.62,L
GRB170705A,310.85,L
GRB170629A,40.53,L
GRB170626A,39.27,L
GRB170607A,352.0,L
GRB170604A,30.5,L
GRB170531B,181.32,L
GRB170531A,39.04,L
GRB170526A,8.79,L
GRB170524B,49.6,L
GRB170524A,0.12,S
GRB170519A,231.46,L
GRB170516A,51.07,L
GRB170428A,0.3,S
GRB170419B,86.95,L
GRB170419A,8.96,L
GRB170405A,269.6,L
GRB170331A,19.94,L
GRB170330A,151.84,L
GRB170325A,0.39,S
GRB170318B,1.14,S
GRB170318A,167.85,L
GRB170317A,18.61,L
GRB170311A,10.0,L
GRB170307A,69.89,L
GRB170306A,26.32,L
GRB170208B,177.5,L
GRB170208A,8.1,L
GRB170206B,15.94,L
GRB170205A,47.82,L
GRB170203A,49.02,L
GRB170202A,76.21,L
GRB170131A,,Discarded
GRB170127B,0.59,S
GRB170127A,73.76,L
GRB170126A,11.65,L
GRB170115A,49.55,L
GRB170113A,23.54,L
GRB170112A,0.06,Discarded
GRB170111A,38.91,L
GRB170101A,10.14,L
GRB161224A,52.72,L
GRB161220A,7.89,L
GRB161219B,8.91,L
GRB161218A,15.9,L
GRB161217A,15.88,L
GRB161214B,31.25,L
GRB161202A,129.2,L
GRB161129A,44.53,L
GRB161117B,163.9,L
GRB161117A,160.43,L
GRB161113A,58.72,L
GRB161108A,128.66,L
GRB161105A,248.12,L
GRB161104A,0.12,S
GRB161022A,7.68,L
GRB161017A,246.7,L
GRB161014A,27.0,L
GRB161011A,4.87,L
GRB161007A,242.96,L
GRB161004B,32.47,L
GRB161004A,1.42,L
GRB161001A,3.32,L
GRB160927A,0.56,S
GRB160917A,15.61,L
GRB160912A,244.2,L
GRB160905A,112.0,L
GRB160827A,19.84,L
GRB160826A,57.76,L
GRB160824A,112.24,L
GRB160821B,0.54,S
GRB160821A,117.78,L
GRB160819A,73.6,L
GRB160815A,11.6,L
GRB160804A,222.01,L
GRB160801A,3.17,L
GRB160726A,0.78,S
GRB160716A,7.16,L
GRB160714A,0.37,S
GRB160712A,54.06,L
GRB160709A,4.8,S
GRB160705B,69.62,L
GRB160703A,79.73,L
GRB160630A,36.3,L
GRB160625A,62.45,L
GRB160624A,0.26,S
GRB160623A,,Discarded
GRB160612A,0.31,S
GRB160611A,44.9,L
GRB160607A,58.63,L
GRB160601A,0.14,S
GRB160525B,0.32,S
GRB160525A,,Discarded
GRB160519A,42.14,L
GRB160506A,345.11,L
GRB160504A,58.59,L
GRB160501A,,Discarded
GRB160425A,320.33,L
GRB160424A,8.16,L
GRB160419A,13.82,L
GRB160417A,16.02,L
GRB160412A,44.48,L
GRB160411A,0.39,S
GRB160410A,128.0,L
GRB160409A,51.2,Discarded
GRB160408A,0.36,S
GRB160327A,49.22,L
GRB160325A,111.13,L
GRB160321A,39.98,L
GRB160314A,9.35,L
GRB160313A,50.26,L
GRB160303A,5.41,S
GRB160228A,119.59,L
GRB160227A,336.35,L
GRB160225A,165.66,L
GRB160223A,188.04,L
GRB160220B,45.06,L
GRB160220A,9.09,L
GRB160216A,12.0,L
GRB160203A,19.7,L
GRB160131A,774.52,L
GRB160127A,7.14,L
GRB160123A,5.05,L
GRB160121A,15.0,L
GRB160119A,167.64,L
GRB160117B,14.45,L
GRB160117A,173.0,L
GRB160104A,18.96,L
GRB151229A,2.46,L
GRB151228B,64.0,L
GRB151228A,0.31,S
GRB151215A,18.59,L
GRB151210A,110.0,L
GRB151205B,1.54,L
GRB151205A,80.0,L
GRB151127A,0.2,S
GRB151122A,40.0,L
GRB151118A,30.8,L
GRB151114A,5.51,Discarded
GRB151112A,69.09,Discarded
GRB151111A,96.96,Discarded
GRB151107A,,Discarded
GRB151031A,6.0,L
GRB151029A,13.22,L
GRB151027B,96.0,L
GRB151027A,165.44,L
GRB151023A,13.15,L
GRB151022A,133.89,L
GRB151021A,149.04,L
GRB151006A,316.13,L
GRB151004A,148.0,L
GRB151001B,158.64,L
GRB151001A,14.06,L
GRB150925A,146.1,L
GRB150915A,176.0,L
GRB150911A,10.65,L
GRB150910A,151.34,L
GRB150907B,66.0,L
GRB150901A,80.0,L
GRB150831B,7.42,L
GRB150831A,1.05,S
GRB150821A,309.65,L
GRB150819A,59.44,L
GRB150818A,201.28,L
GRB150817A,75.5,L
GRB150811A,37.68,L
GRB150801B,464.1,L
GRB150728A,0.96,S
GRB150727A,104.64,L
GRB150724A,326.49,L
GRB150722A,72.08,L
GRB150720A,305.51,L
GRB150716A,51.34,L
GRB150711A,104.3,L
GRB150710B,,Discarded
GRB150710A,0.21,S
GRB150626B,48.0,L
GRB150626A,121.73,L
GRB150616A,753.92,L
GRB150615A,39.34,L
GRB150607A,28.13,L
GRB150530B,3.0,L
GRB150530A,8.06,L
GRB150527A,124.03,L
GRB150513A,183.69,L
GRB150430A,119.63,L
GRB150428B,161.8,L
GRB150428A,77.58,L
GRB150423A,0.23,S
GRB150413A,281.04,L
GRB150407A,,Discarded
GRB150403A,228.52,L
GRB150402A,14.4,L
GRB150323C,189.76,L
GRB150323B,65.6,L
GRB150323A,192.95,L
GRB150318A,119.52,L
GRB150317A,24.43,L
GRB150314A,103.61,L
GRB150309A,316.39,L
GRB150302A,29.38,L
GRB150301B,24.98,L
GRB150301A,0.56,S
GRB150222A,28.05,L
GRB150213B,287.0,L
GRB150212A,19.78,L
GRB150211A,20.8,L
GRB150206A,411.92,L
GRB150204A,19.0,L
GRB150203A,29.53,L
GRB150202A,28.29,L
GRB150201A,55.95,L
GRB150120B,28.18,L
GRB150120A,1.36,L
GRB150110B,11.71,L
GRB150103A,58.62,L
GRB150101B,0.02,Discarded
GRB150101A,0.07,Discarded
GRB141229A,6.4,Discarded
GRB141225A,124.85,L
GRB141221A,44.44,L
GRB141220A,8.2,L
GRB141212B,12.2,L
GRB141212A,0.34,S
GRB141205A,2.62,L
GRB141130A,82.76,L
GRB141121A,552.71,L
GRB141109B,227.19,L
GRB141109A,322.56,L
GRB141102A,14.4,Discarded
GRB141031B,17.26,L
GRB141031A,912.0,L
GRB141026A,166.94,L
GRB141022A,9.56,L
GRB141020A,18.84,L
GRB141017A,66.8,L
GRB141015A,13.0,L
GRB141005A,4.18,L
GRB141004A,6.19,L
GRB140930B,0.96,S
GRB140927A,8.27,L
GRB140919A,173.07,L
GRB140916A,79.97,L
GRB140909A,,Discarded
GRB140907A,144.0,L
GRB140903A,0.36,S
GRB140901B,6.4,L
GRB140828A,25.02,L
GRB140824A,3.38,L
GRB140818B,35.26,L
GRB140817A,318.9,L
GRB140730A,44.54,L
GRB140719B,65.0,L
GRB140719A,48.0,L
GRB140716A-2,136.0,L
GRB140716A-1,136.0,L
GRB140713A,6.78,L
GRB140710A,4.0,L
GRB140709B,219.22,L
GRB140709A,131.67,L
GRB140706A,58.74,L
GRB140703A,137.54,L
GRB140629A,54.85,L
GRB140628A,12.36,L
GRB140626A,17.54,L
GRB140622A,0.15,S
GRB140619A,303.68,L
GRB140614B,58.96,L
GRB140614A,96.82,L
GRB140611A,3.2,Discarded
GRB140610A,112.38,L
GRB140607A,103.46,L
GRB140606A,0.39,S
GRB140529A,13.09,L
GRB140521A,11.3,L
GRB140518A,64.02,L
GRB140516A,0.32,S
GRB140515A,25.79,L
GRB140512A,200.99,L
GRB140509A,26.86,L
GRB140506A,120.37,L
GRB140502A,19.06,L
GRB140430A,177.88,L
GRB140428A,20.02,L
GRB140423A,239.04,L
GRB140419A,134.04,L
GRB140414A,0.53,S
GRB140413A,164.08,L
GRB140412A,48.0,L
GRB140408A,4.13,L
GRB140402A,1.41,S
GRB140331A,249.1,L
GRB140323A,136.58,L
GRB140320A,0.64,S
GRB140318A,9.43,L
GRB140311B,,Discarded
GRB140311A,76.67,L
GRB140305A,23.89,L
GRB140304A,17.31,L
GRB140302A,116.2,L
GRB140301A,40.8,L
GRB140215A,37.33,L
GRB140213A,87.74,L
GRB140211A,141.05,L
GRB140209A,27.47,S
GRB140206A,294.36,L
GRB140129B,1.51,L
GRB140129A,3.0,L
GRB140118A,102.98,L
GRB140114A,183.08,L
GRB140108A,128.17,L
GRB140103A,19.46,L
GRB140102A,131.37,L
GRB131229A,96.0,L
GRB131227A,20.42,L
GRB131226A,8.96,L
GRB131224B,9.62,L
GRB131205A,20.76,L
GRB131202A,37.26,L
GRB131128A,3.0,L
GRB131127A,111.61,L
GRB131120A,135.36,L
GRB131117A,12.42,L
GRB131110A,84.8,L
GRB131105A,118.54,Discarded
GRB131103A,18.54,L
GRB131031A,6.4,Discarded
GRB131030A,148.87,L
GRB131024B,109.3,L
GRB131024A,128.0,L
GRB131018A,96.64,L
GRB131004A,2.05,L
GRB131002B,63.0,L
GRB131002A,60.93,L
GRB131001A,6.0,L
GRB130929A,14.34,L
GRB130925A,962.98,L
GRB130919A,128.22,L
GRB130913A,44.8,Discarded
GRB130912A,0.32,S
GRB130907A,841.02,L
GRB130831B,44.46,L
GRB130831A,43.23,L
GRB130829A,64.04,L
GRB130822A,0.05,Discarded
GRB130816B,11.4,L
GRB130816A,30.64,L
GRB130812A,8.79,L
GRB130807A,326.03,L
GRB130806A,6.26,L
GRB130803A,45.62,L
GRB130727A,25.46,L
GRB130725B,6.28,L
GRB130725A,113.23,L
GRB130722A,256.96,L
GRB130719A,164.35,L
GRB130716A,106.74,L
GRB130708A,11.2,L
GRB130701A,6.49,L
GRB130627B,64.0,L
GRB130627A,20.32,L
GRB130626A,0.19,S
GRB130625A,57.76,L
GRB130623A,19.98,L
GRB130615A,361.29,L
GRB130612A,4.0,L
GRB130610A,69.48,L
GRB130609B,317.7,L
GRB130609A,8.46,L
GRB130608A,156.92,L
GRB130606A,298.26,L
GRB130605A,13.82,L
GRB130604A,96.21,L
GRB130603B,0.25,S
GRB130603A,125.79,L
GRB130529A,110.33,L
GRB130528A,720.0,L
GRB130527A,176.0,L
GRB130521A,13.28,L
GRB130518B,8.0,L
GRB130518A,91.2,Discarded
GRB130515A,0.37,S
GRB130514A,280.73,L
GRB130511A,2.9,S
GRB130508A,48.58,L
GRB130505A,366.29,L
GRB130504A,130.69,L
GRB130502A,10.4,L
GRB130427B,30.11,L
GRB130427A,711.19,L
GRB130420B,20.66,L
GRB130420A,203.12,L
GRB130419A,139.42,L
GRB130418A,313.14,L
GRB130408A,4.66,L
GRB130327A,8.04,L
GRB130315A,266.37,L
GRB130313A,0.2,S
GRB130306A,313.65,L
GRB130305A,57.6,Discarded
GRB130216B,17.6,Discarded
GRB130216A,10.47,L
GRB130215A,79.55,L
GRB130211A,35.72,L
GRB130206A,156.0,L
GRB130131B,4.65,L
GRB130131A,53.02,L
GRB130122A,89.09,L
GRB130102A,168.96,L
GRB121229A,146.48,L
GRB121226A,1.16,L
GRB121217A,801.49,L
GRB121212A,8.11,L
GRB121211A,197.13,L
GRB121209A,46.88,L
GRB121202A,21.19,L
GRB121201A,46.0,L
GRB121128A,41.69,L
GRB121125A,86.82,L
GRB121123A,425.47,L
GRB121117A,29.6,L
GRB121108A,138.2,L
GRB121102A,75.21,L
GRB121031A,307.31,L
GRB121028A,3.28,L
GRB121027A,144.7,L
GRB121024A,82.37,L
GRB121017A,5.28,L
GRB121014A,80.0,L
GRB121011A,117.04,L
GRB121001A,170.7,L
GRB120927A,69.07,L
GRB120923A,29.57,L
GRB120922A,238.31,L
GRB120918A,26.78,L
GRB120913B,162.46,L
GRB120913A,40.52,L
GRB120911A,25.72,L
GRB120909A,598.17,L
GRB120907A,6.96,L
GRB120819A,78.59,L
GRB120817B,0.11,Discarded
GRB120817A,33.02,L
GRB120816A,4.78,L
GRB120815A,12.21,L
GRB120811C,41.06,L
GRB120811A,36.38,L
GRB120807A,24.4,L
GRB120805A,48.0,L
GRB120804A,1.0,S
GRB120803B,54.73,L
GRB120803A,9.99,L
GRB120802A,63.63,L
GRB120729A,144.89,L
GRB120728A,24.18,L
GRB120724A,98.63,L
GRB120722A,42.94,L
GRB120714B,175.41,L
GRB120714A,24.0,L
GRB120712A,21.1,L
GRB120711B,63.49,L
GRB120703A,77.1,L
GRB120701A,15.37,L
GRB120630A,0.64,S
GRB120624B,207.9,L
GRB120612A,108.39,L
GRB120521C,32.9,L
GRB120521B,169.7,L
GRB120521A,0.58,S
GRB120514A,174.3,L
GRB120422A,62.4,L
GRB120404A,45.76,L
GRB120403B,8.29,L
GRB120403A,1.59,L
GRB120401A,145.69,L
GRB120328A,37.81,L
GRB120327A,90.36,L
GRB120326A,90.58,L
GRB120324A,292.97,L
GRB120320A,29.87,L
GRB120312A,17.34,L
GRB120311B,37.7,L
GRB120311A,4.6,L
