GRB name,T100,Cat
GRB120308A,82.96,L
GRB120305A,0.13,S
GRB120302A,52.8,L
GRB120229A,0.28,S
GRB120224A,8.0,L
GRB120219A,98.19,L
GRB120218A,35.01,Discarded
GRB120215A,9.98,L
GRB120213A,80.77,L
GRB120212A,6.0,L
GRB120211A,73.98,L
GRB120121A,30.78,L
GRB120119A,227.0,L
GRB120118B,29.4,L
GRB120116A,60.01,L
GRB120114A,51.2,L
GRB120106A,68.92,L
GRB120102A,53.17,L
GRB111229A,27.23,L
GRB111228A,128.25,L
GRB111225A,121.28,L
GRB111215A,409.4,L
GRB111212A,68.42,L
GRB111210A,2.69,S
GRB111209A,981.16,L
GRB111208A,184.0,L
GRB111207A,16.0,L
GRB111204A,48.0,L
GRB111201A,20.8,L
GRB111129A,8.98,L
GRB111126A,0.71,S
GRB111123A,490.0,L
GRB111121A,138.6,S
GRB111117A,0.5,S
GRB111109A,14.0,L
GRB111107A,37.55,L
GRB111103B,257.33,L
GRB111103A,12.56,L
GRB111029A,8.47,L
GRB111026A,4.13,L
GRB111022B,108.01,L
GRB111022A,35.28,L
GRB111020A,0.43,S
GRB111018A,41.38,L
GRB111016A,583.14,L
GRB111008A,71.42,L
GRB111005A,28.1,L
GRB110928A,28.96,L
GRB110921A,37.61,L
GRB110915A,104.68,L
GRB110827A,9.17,L
GRB110820A,274.4,L
GRB110818A,131.56,L
GRB110808A,45.04,L
GRB110801A,409.08,L
GRB110731A,81.33,L
GRB110726A,5.88,L
GRB110719A,56.08,L
GRB110715A,24.0,L
GRB110709B,882.85,L
GRB110709A,60.77,L
GRB110625A,146.53,L
GRB110610A,70.49,L
GRB110604A,,Discarded
GRB110530A,66.24,L
GRB110521A,108.0,L
GRB110520A,27.65,L
GRB110519A,41.91,L
GRB110503A,210.16,L
GRB110422A,47.92,L
GRB110420B,0.1,Discarded
GRB110420A,21.92,L
GRB110414A,171.3,L
GRB110412A,27.23,L
GRB110411A,103.22,L
GRB110407A,181.42,L
GRB110402A,62.91,L
GRB110319B,35.7,L
GRB110319A,31.32,L
GRB110318B,5.38,L
GRB110318A,23.59,L
GRB110315A,105.6,L
GRB110312A,40.05,L
GRB110305A,13.0,L
GRB110223B,65.1,L
GRB110223A,8.0,L
GRB110213A,64.0,L
GRB110212A,4.35,L
GRB110210A,210.93,L
GRB110208A,19.07,L
GRB110207A,95.88,L
GRB110205A,507.39,L
GRB110201A,17.28,L
GRB110128A,16.56,L
GRB110119A,325.97,L
GRB110112A,0.58,S
GRB110107A,86.0,L
GRB110106B,53.95,L
GRB110106A,3.0,L
GRB110102A,353.81,L
GRB101225A,,Discarded
GRB101224A,0.27,S
GRB101219B,49.15,L
GRB101219A,1.12,S
GRB101213A,200.02,L
GRB101204A,30.4,Discarded
GRB101201A,67.2,Discarded
GRB101129A,0.62,S
GRB101117B,8.28,L
GRB101114A,8.0,L
GRB101030A,124.21,L
GRB101024A,20.38,L
GRB101023A,149.58,L
GRB101020A,208.62,L
GRB101017A,136.06,L
GRB101011A,87.45,L
GRB101008A,109.17,L
GRB100928A,4.72,L
GRB100924A,89.0,L
GRB100917A,68.44,L
GRB100915A,222.15,L
GRB100906A,130.68,L
GRB100905A,3.78,L
GRB100904A,38.08,L
GRB100902A,459.06,L
GRB100901A,460.84,L
GRB100823A,20.58,L
GRB100816A,5.23,L
GRB100814A,247.76,L
GRB100807A,9.22,L
GRB100805A,18.46,L
GRB100802A,535.07,L
GRB100728B,14.94,L
GRB100728A,412.56,L
GRB100727A,104.45,L
GRB100725B,230.07,L
GRB100725A,174.18,L
GRB100724A,1.56,L
GRB100719A,39.0,L
GRB100704A,264.64,L
GRB100702A,0.51,S
GRB100628A,0.04,Discarded
GRB100625A,0.4,S
GRB100621A,210.38,L
GRB100619A,109.48,L
GRB100615A,47.45,L
GRB100614A,291.0,L
GRB100606A,83.19,L
GRB100526B,74.0,L
GRB100526A,113.98,L
GRB100522A,64.0,L
GRB100514A,29.98,L
GRB100513A,104.98,L
GRB100508A,59.91,L
GRB100504A,112.15,L
GRB100427A,24.0,L
GRB100425A,41.49,L
GRB100424A,125.0,L
GRB100423A,96.62,L
GRB100420A,69.35,L
GRB100418A,9.42,L
GRB100413B,16.0,L
GRB100413A,226.48,L
GRB100401A,3.0,L
GRB100324A,6.4,L
GRB100322B,1.0,S
GRB100316D,953.74,L
GRB100316C,9.93,L
GRB100316B,4.4,L
GRB100316A,7.97,L
GRB100305A,87.36,L
GRB100302A,19.65,L
GRB100224A,0.48,S
GRB100219A,39.03,L
GRB100216A,0.27,S
GRB100213B,117.17,L
GRB100213A,2.55,S
GRB100212A,178.17,L
GRB100206A,0.13,S
GRB100205A,29.86,L
GRB100203A,11.2,L
GRB100119A,31.21,L
GRB100117A,0.32,S
GRB100115A,4.0,Discarded
GRB100111A,18.0,L
GRB091221,84.67,L
GRB091208B,19.5,L
GRB091208A,96.0,L
GRB091130B,156.04,L
GRB091127,7.57,L
GRB091117,0.96,S
GRB091112,25.24,L
GRB091109B,0.34,S
GRB091109A,52.59,L
GRB091104,122.0,L
GRB091102,7.41,L
GRB091029,61.97,L
GRB091026,220.0,L
GRB091024,150.19,L
GRB091020,56.74,L
GRB091018,8.02,L
GRB090929B,380.68,L
GRB090929A,52.13,L
GRB090927,2.42,L
GRB090926B,151.95,L
GRB090916,68.56,L
GRB090915,9.6,L
GRB090912,162.07,L
GRB090904B,80.0,L
GRB090904A,156.88,L
GRB090831C,80.77,L
GRB090827,8.0,Discarded
GRB090823,27.2,L
GRB090815C,0.7,S
GRB090814A,87.33,L
GRB090813,8.13,L
GRB090812,119.32,L
GRB090809A,9.97,L
GRB090807A,160.94,L
GRB090728,80.0,L
GRB090727,320.22,L
GRB090726,65.44,L
GRB090720A,4.8,Discarded
GRB090715B,303.96,L
GRB090715A,64.0,L
GRB090712,272.65,L
GRB090709B,33.17,L
GRB090709A,168.77,L
GRB090708,9.38,L
GRB090628,29.08,L
GRB090621B,0.17,S
GRB090621A,272.8,L
GRB090618,218.63,L
GRB090607,2.43,S
GRB090531B,55.88,L
GRB090531A,60.15,L
GRB090530,48.55,L
GRB090529A,79.88,L
GRB090520,14.4,L
GRB090519,67.29,L
GRB090518,95.81,L
GRB090516A,234.29,L
GRB090515,0.05,Discarded
GRB090510,6.35,S
GRB090509,361.09,L
GRB090429B,6.94,L
GRB090429A,217.0,L
GRB090426,1.37,L
GRB090424,103.23,L
GRB090423,12.41,L
GRB090422,8.89,L
GRB090419,527.42,L
GRB090418B,89.0,L
GRB090418A,69.41,L
GRB090417B,309.37,L
GRB090417A,0.08,Discarded
GRB090410,188.67,L
GRB090407,347.04,L
GRB090404,129.81,L
GRB090401B,326.28,L
GRB090401A,176.96,L
GRB090313,96.06,L
GRB090309A,3.0,L
GRB090308A,28.76,L
GRB090307A,24.0,L
GRB090306B,26.0,L
GRB090305A,0.62,S
GRB090301A,90.14,L
GRB090205,9.54,L
GRB090201,86.14,L
GRB090129,26.93,L
GRB090123,172.66,L
GRB090118,15.24,L
GRB090113,10.87,L
GRB090111,28.92,L
GRB090107A,12.59,L
GRB090102,37.01,L
GRB081230,76.86,L
GRB081228,3.0,L
GRB081226A,0.5,S
GRB081222,65.0,L
GRB081221,112.6,L
GRB081211B,70.4,L
GRB081211A,3.83,L
GRB081210,155.85,L
GRB081203B,177.6,L
GRB081203A,474.0,L
GRB081128,131.64,L
GRB081127,19.25,L
GRB081126,78.44,L
GRB081121,19.76,L
GRB081118,69.95,L
GRB081109A,380.53,L
GRB081105A,9.6,Discarded
GRB081104,81.0,L
GRB081102,65.89,L
GRB081101,0.22,S
GRB081029,306.5,L
GRB081028A,367.74,L
GRB081025,25.17,L
GRB081024A,1.92,S
GRB081022,218.75,L
GRB081017,,Discarded
GRB081016B,2.98,L
GRB081012,32.78,L
GRB081011,18.24,L
GRB081008,261.8,L
GRB081007,15.49,L
GRB080928,267.65,L
GRB080919,0.67,S
GRB080916B,38.33,L
GRB080916A,91.04,L
GRB080915B,6.68,L
GRB080915A,29.39,L
GRB080913,8.33,L
GRB080906,214.55,L
GRB080905B,150.42,L
GRB080905A,1.09,S
GRB080903,78.55,L
GRB080822B,,Discarded
GRB080810,126.99,L
GRB080805,137.98,L
GRB080804,113.21,L
GRB080802,206.27,L
GRB080727C,113.55,L
GRB080727B,9.74,L
GRB080727A,5.33,L
GRB080725,155.54,L
GRB080723A,18.94,L
GRB080721,370.38,L
GRB080714,36.02,L
GRB080710,162.76,L
GRB080707,33.09,L
GRB080703,3.91,L
GRB080702B,18.29,L
GRB080702A,0.58,S
GRB080701,25.19,L
GRB080623,16.64,L
GRB080613B,135.12,L
GRB080607,161.8,L
GRB080605,28.11,L
GRB080604,86.87,L
GRB080603B,68.37,L
GRB080602,80.73,L
GRB080524,6.4,L
GRB080523,48.0,L
GRB080520,3.64,L
GRB080517,69.15,L
GRB080516,5.97,S
GRB080515,27.73,L
GRB080506,169.75,L
GRB080503,224.0,L
GRB080430,17.66,L
GRB080426,2.24,L
GRB080413B,12.0,L
GRB080413A,50.42,L
GRB080411,77.55,L
GRB080409,23.51,L
GRB080405,72.0,L
GRB080330,62.67,L
GRB080328,122.86,L
GRB080325,203.36,L
GRB080320,15.52,L
GRB080319D,29.49,L
GRB080319C,43.75,L
GRB080319B,305.89,L
GRB080319A,49.38,L
GRB080315,,Discarded
GRB080310,390.16,L
GRB080307,141.0,L
GRB080303,73.79,L
GRB080229A,96.0,L
GRB080218B,7.42,L
GRB080218A,25.1,L
GRB080212,140.34,L
GRB080210,60.29,L
GRB080207,327.73,L
GRB080205,115.47,L
GRB080130,67.2,L
GRB080129,55.89,L
GRB080123,121.12,L
GRB080121,0.5,S
GRB071227,150.7,L
GRB071129,470.72,L
GRB071122,85.1,L
GRB071118,118.98,L
GRB071117,14.32,L
GRB071112C,,Discarded
GRB071112B,0.32,S
GRB071101,5.18,L
GRB071031,197.01,L
GRB071028B,54.4,Discarded
GRB071028A,29.64,L
GRB071025,398.78,L
GRB071021,284.34,L
GRB071020,10.58,L
GRB071018,296.17,L
GRB071013,77.95,L
GRB071011,87.12,L
GRB071010C,12.8,Discarded
GRB071010B,59.57,L
GRB071010A,7.02,L
GRB071008,24.58,L
GRB071006,46.4,Discarded
GRB071003,175.16,L
GRB071001,61.84,L
GRB070923,0.04,Discarded
GRB070920B,27.47,L
GRB070920A,59.64,L
GRB070917,15.23,L
GRB070913,2.88,L
GRB070911,231.07,L
GRB070810B,0.08,Discarded
GRB070810A,12.74,L
GRB070809,1.47,L
GRB070808,69.89,L
GRB070805,29.51,L
GRB070802,17.96,L
GRB070731,3.13,L
GRB070729,1.14,S
GRB070724A,0.49,S
GRB070721B,366.63,L
GRB070721A,3.57,L
GRB070714B,75.43,L
GRB070714A,3.0,L
GRB070704,458.1,L
GRB070628,47.92,L
GRB070621,41.66,L
GRB070616,608.92,L
GRB070612B,24.0,L
GRB070612A,422.56,L
GRB070611,16.0,L
GRB070531,48.75,L
GRB070529,118.53,L
GRB070521,64.27,L
GRB070520B,112.0,L
GRB070520A,48.0,L
GRB070518,6.29,L
GRB070517,8.53,L
GRB070509,9.3,L
GRB070508,48.74,L
GRB070506,7.4,L
GRB070429B,0.54,S
GRB070429A,194.0,L
GRB070427,13.87,L
GRB070420,129.41,L
GRB070419B,324.11,L
GRB070419A,192.0,L
GRB070412,35.74,L
GRB070411,157.42,L
GRB070406,1.28,S
GRB070330,7.12,L
GRB070328,141.06,L
GRB070326,22.0,L
GRB070318,172.54,L
GRB070306,304.1,L
GRB070227,3.2,Discarded
GRB070224,64.0,L
GRB070223,144.0,L
GRB070220,256.21,L
GRB070219,21.0,L
GRB070209,0.08,S
GRB070208,64.0,L
GRB070129,504.5,L
GRB070126,,Discarded
GRB070125,,Discarded
GRB070110,110.92,L
GRB070107,485.83,L
GRB070103,19.52,L
GRB061222B,49.78,L
GRB061222A,216.0,L
GRB061218,,Discarded
GRB061217,0.26,S
GRB061210,89.4,S
GRB061202,148.28,L
GRB061201,0.85,S
GRB061126,95.42,L
GRB061121,122.15,L
GRB061110B,149.18,L
GRB061110A,53.68,L
GRB061102,49.8,L
GRB061028,119.36,L
GRB061027,,Discarded
GRB061021,64.97,L
GRB061019,184.42,L
GRB061007,252.34,L
GRB061006,161.01,S
GRB061004,7.87,L
GRB061002,19.22,L
GRB060929,560.83,L
GRB060927,24.74,L
GRB060926,10.23,L
GRB060923C,79.79,L
GRB060923B,9.96,L
GRB060923A,63.72,L
GRB060919,9.95,L
GRB060912A,6.68,L
GRB060908,28.49,L
GRB060906,50.1,L
GRB060904B,214.17,L
GRB060904A,133.65,L
GRB060825,10.62,L
GRB060814,230.01,L
GRB060813,36.44,L
GRB060807,66.53,L
GRB060805A,5.74,L
GRB060804,19.61,L
GRB060801,0.55,S
GRB060729,127.61,L
GRB060728,,Discarded
GRB060719,84.96,L
GRB060717,3.0,L
GRB060714,134.22,L
GRB060712,38.14,L
GRB060708,14.44,L
GRB060707,74.4,L
GRB060614,180.58,L
GRB060607B,37.85,L
GRB060607A,125.88,L
GRB060605,85.28,L
GRB060604,96.0,L
GRB060602A,82.62,L
GRB060526,311.53,L
GRB060522,77.16,L
GRB060516,144.0,L
GRB060515,57.28,L
GRB060512,9.29,L
GRB060510B,300.45,L
GRB060510A,23.5,Discarded
GRB060507,203.38,L
GRB060505,7.0,L
GRB060502B,0.18,S
GRB060502A,44.63,L
GRB060501,40.27,L
GRB060428B,128.0,L
GRB060428A,49.77,L
GRB060427,71.0,L
GRB060424,40.94,L
GRB060421,19.67,L
GRB060418,219.08,L
GRB060413,216.97,L
GRB060403,39.34,L
GRB060323,29.6,L
GRB060322,319.84,L
GRB060319,12.43,L
GRB060313,0.88,S
GRB060312,58.7,L
GRB060306,68.27,L
GRB060223B,12.52,L
GRB060223A,12.96,L
GRB060219,65.31,L
GRB060218,,Discarded
GRB060211B,29.76,L
GRB060211A,146.37,L
GRB060210,368.0,L
GRB060206,14.26,L
GRB060204B,194.99,L
GRB060203,77.9,L
GRB060202,217.01,L
GRB060124,14.75,L
GRB060123,,Discarded
GRB060117,28.26,L
GRB060116,114.37,L
GRB060115,159.02,L
GRB060111B,63.72,L
GRB060111A,18.23,L
GRB060110,28.15,L
GRB060109,128.74,L
GRB060108,17.25,L
GRB060105,87.59,L
GRB060102,23.0,L
GRB051227,123.58,L
GRB051221B,49.58,L
GRB051221A,2.12,S
GRB051213,77.31,L
GRB051210,1.46,S
GRB051117B,9.61,L
GRB051117A,186.05,L
GRB051114,3.0,S
GRB051113,98.08,L
GRB051111,96.0,L
GRB051109B,18.96,L
GRB051109A,44.3,L
GRB051105A,0.07,S
GRB051021B,59.33,L
GRB051016B,4.5,L
GRB051016A,23.0,L
GRB051012,12.8,L
GRB051008,38.26,L
GRB051006,40.94,L
GRB051001,224.72,L
GRB050925,0.1,S
GRB050922C,6.8,L
GRB050922B,249.2,L
GRB050916,98.23,L
GRB050915B,66.04,L
GRB050915A,65.98,L
GRB050911,16.96,L
GRB050908,22.66,L
GRB050906,,Discarded
GRB050904,230.47,L
GRB050827,67.31,L
GRB050826,39.79,L
GRB050824,27.15,L
GRB050822,135.24,L
GRB050820B,15.33,L
GRB050820A,261.36,L
GRB050819,47.3,L
GRB050815,3.45,L
GRB050814,180.04,L
GRB050813,0.44,S
GRB050803,105.54,L
GRB050802,33.47,L
GRB050801,25.64,L
GRB050730,177.78,L
GRB050726,56.46,L
GRB050724,107.16,S
GRB050721,153.19,L
GRB050717,209.17,L
GRB050716,90.06,L
GRB050715,207.0,L
GRB050714B,54.76,L
GRB050713B,177.38,L
GRB050713A,190.72,L
GRB050712,60.57,L
GRB050701,33.14,L
GRB050607,48.0,L
GRB050603,41.0,L
GRB050528,13.1,L
GRB050525A,12.8,L
GRB050509B,0.03,Discarded
GRB050509A,13.04,L
GRB050507,18.0,L
GRB050505,62.57,L
GRB050502B,20.49,L
GRB050422,80.0,L
GRB050421,8.7,L
GRB050418,88.91,L
GRB050416B,4.12,L
GRB050416A,9.45,L
GRB050412,32.19,L
GRB050410,64.0,L
GRB050406,6.4,L
GRB050401,33.71,L
GRB050326,42.26,L
GRB050319,161.86,L
GRB050318,30.34,L
GRB050315,125.16,L
GRB050306,191.22,L
GRB050223,28.58,L
GRB050219B,74.16,L
GRB050219A,36.21,L
GRB050215B,15.44,L
GRB050215A,71.39,L
GRB050202,0.13,S
GRB050128,33.0,L
GRB050126,48.0,L
GRB050124,6.96,L
GRB050117,211.57,L
GRB041228,73.44,L
GRB041226,9.2,L
GRB041224,226.92,L
GRB041223,156.48,L
GRB041220,7.02,L
GRB041219C,12.0,L
GRB041219B,,Discarded
GRB041219A,,Discarded
GRB041217,7.06,L
