GRB name,T90,Type
GRB190727B,39.2,L
GRB190719C,185.83,L
GRB190718A,704.0,L
GRB190706B,43.58,L
GRB190701A,52.43,L
GRB190630C,38.38,L
GRB190630B,5.57,L
GRB190627A,2.69,L
GRB190613B,160.82,L
GRB190613A,17.63,L
GRB190611A,41.76,L
GRB190610A,0.63,S
GRB190604B,220.18,L
GRB190519A,44.48,L
GRB190515B,46.51,L
GRB190512A,40.07,L
GRB190511A,27.66,L
GRB190427A,0.19,S
GRB190424A,9.84,L
GRB190422A,269.02,L
GRB190331A,4.34,S
GRB190326A,0.08,Discarded
GRB190324A,22.78,L
GRB190320A,63.0,L
GRB190311A,13.95,L
GRB190220A,10.0,L
GRB190219A,167.74,L
GRB190211A,10.9,L
GRB190204A,26.32,L
GRB190203A,86.56,L
GRB190202A,16.0,L
GRB190123A,25.12,L
GRB190114C,374.72,L
GRB190114B,26.49,L
GRB190114A,67.1,L
GRB190110A,9.3,L
GRB190109B,6.51,L
GRB190109A,115.01,L
GRB190106A,78.1,L
GRB190103B,19.52,L
GRB181228A,255.15,L
GRB181224A,12.49,L
GRB181213A,15.3,L
GRB181203A,15.06,L
GRB181202A,6.56,L
GRB181126A,2.09,S
GRB181125A,10.51,L
GRB181123B,0.26,S
GRB181110A,138.42,L
GRB181103A,9.17,L
GRB181030A,303.2,L
GRB181027A,81.3,L
GRB181023A,56.98,L
GRB181022A,7.94,L
GRB181020A,238.02,L
GRB181016A,111.34,L
GRB181013A,104.21,L
GRB181010A,15.56,L
GRB181003A,25.49,L
GRB181002A,63.41,L
GRB180930A,6.8,L
GRB180925A,82.63,L
GRB180924A,94.82,L
GRB180905A,165.34,L
GRB180904A,4.63,L
GRB180828A,13.0,L
GRB180823A,80.3,L
GRB180821A,64.0,L
GRB180818B,137.46,L
GRB180818A,13.71,L
GRB180812A,16.53,L
GRB180809B,233.24,L
GRB180805B,122.24,L
GRB180805A,1.68,L
GRB180728A,8.68,L
GRB180727A,1.06,L
GRB180721A,47.6,L
GRB180720C,122.99,L
GRB180720B,108.4,L
GRB180718A,0.08,Discarded
GRB180715A,0.68,S
GRB180709A,194.81,L
GRB180706A,42.44,L
GRB180705A,106.78,L
GRB180704A,19.66,L
GRB180630A,18.96,L
GRB180626A,30.1,L
GRB180624A,466.65,L
GRB180623A,114.88,L
GRB180620B,223.97,L
GRB180620A,22.95,L
GRB180618A,47.42,L
GRB180614A,7.09,L
GRB180613A,50.82,L
GRB180602A,53.2,L
GRB180514A,31.16,L
GRB180512A,24.0,L
GRB180510B,134.02,L
GRB180510A,64.0,L
GRB180504A,115.26,L
GRB180425A,11.9,L
GRB180418A,4.41,L
GRB180411A,77.98,L
GRB180410A,114.8,L
GRB180407A,100.63,L
GRB180404B,111.71,L
GRB180404A,36.28,L
GRB180402A,0.18,S
GRB180331B,78.03,L
GRB180331A,48.0,L
GRB180329B,213.54,L
GRB180329A,36.0,L
GRB180325A,92.83,L
GRB180324A,7.22,S
GRB180316A,87.0,L
GRB180314B,55.42,L
GRB180314A,50.46,L
GRB180311A,23.04,L
GRB180224A,10.92,L
GRB180222A,42.3,L
GRB180221A,11.0,L
GRB180205A,15.54,L
GRB180204A,1.16,S
GRB180115A,39.14,L
GRB180113A,64.0,L
GRB180111A,50.89,L
GRB180103A,150.4,L
GRB180102A,11.56,L
GRB171222A,173.87,L
GRB171216A,30.08,L
GRB171212A,304.0,L
GRB171211A,2.18,L
GRB171209A,161.65,L
GRB171205A,190.47,L
GRB171123A,58.46,L
GRB171120A,64.0,L
GRB171115A,36.77,L
GRB171103A,4.27,S
GRB171102B,18.88,L
GRB171027A,96.77,L
GRB171020A,41.86,L
GRB171011A,2.28,L
GRB171010B,30.4,L
GRB171007A,68.42,L
GRB171004A,105.54,L
GRB171001A,20.92,L
GRB170921A,28.8,L
GRB170912B,17.88,L
GRB170912A,21.18,L
GRB170906C,45.08,L
GRB170906B,19.2,L
GRB170906A,88.11,L
GRB170903A,27.72,L
GRB170827A,98.62,L
GRB170823A,69.41,L
GRB170822A,64.0,L
GRB170813A,72.54,L
GRB170810A,152.42,L
GRB170807A,36.32,L
GRB170804A,56.48,L
GRB170803A,3.82,L
GRB170728B,47.68,L
GRB170728A,1.25,L
GRB170724A,98.98,L
GRB170714A,459.22,L
GRB170711A,31.21,L
GRB170710B,54.4,L
GRB170710A,33.12,L
GRB170705A,223.2,L
GRB170629A,34.43,L
GRB170626A,12.95,L
GRB170607A,320.0,L
GRB170604A,26.53,L
GRB170531B,170.3,L
GRB170531A,32.3,L
GRB170526A,8.31,L
GRB170524B,46.4,L
GRB170524A,0.1,S
GRB170519A,220.25,L
GRB170516A,36.77,L
GRB170428A,0.2,S
GRB170419B,65.86,L
GRB170419A,7.78,L
GRB170405A,165.31,L
GRB170331A,17.62,L
GRB170330A,144.47,L
GRB170325A,0.33,S
GRB170318B,1.07,S
GRB170318A,116.92,L
GRB170317A,11.95,L
GRB170311A,9.0,L
GRB170307A,29.92,L
GRB170306A,21.01,L
GRB170208B,128.14,L
GRB170208A,7.45,L
GRB170206B,13.36,L
GRB170205A,26.13,L
GRB170203A,45.9,L
GRB170202A,37.76,L
GRB170131A,,Discarded
GRB170127B,0.51,S
GRB170127A,67.38,L
GRB170126A,9.54,L
GRB170115A,32.04,L
GRB170113A,20.3,L
GRB170112A,0.06,Discarded
GRB170111A,29.88,L
GRB170101A,3.1,L
GRB161224A,47.38,L
GRB161220A,7.22,L
GRB161219B,6.93,L
GRB161218A,7.2,L
GRB161217A,12.04,L
GRB161214B,24.9,L
GRB161202A,118.5,L
GRB161129A,35.54,L
GRB161117B,152.31,L
GRB161117A,125.7,L
GRB161113A,43.46,L
GRB161108A,115.84,L
GRB161105A,177.7,L
GRB161104A,0.1,S
GRB161022A,7.25,L
GRB161017A,217.05,L
GRB161014A,23.0,L
GRB161011A,4.28,L
GRB161007A,157.69,L
GRB161004B,15.72,L
GRB161004A,1.32,L
GRB161001A,2.6,L
GRB160927A,0.49,S
GRB160917A,14.52,L
GRB160912A,207.31,L
GRB160905A,64.0,L
GRB160827A,14.05,L
GRB160826A,52.62,L
GRB160824A,99.33,L
GRB160821B,0.48,S
GRB160821A,112.64,L
GRB160819A,67.2,L
GRB160815A,8.57,L
GRB160804A,152.74,L
GRB160801A,2.85,L
GRB160726A,0.73,S
GRB160716A,6.39,L
GRB160714A,0.35,S
GRB160712A,44.53,L
GRB160709A,4.8,S
GRB160705B,54.58,L
GRB160703A,45.01,L
GRB160630A,29.55,L
GRB160625A,53.92,L
GRB160624A,0.19,S
GRB160623A,,Discarded
GRB160612A,0.25,S
GRB160611A,35.12,L
GRB160607A,33.49,L
GRB160601A,0.12,S
GRB160525B,0.29,S
GRB160525A,,Discarded
GRB160519A,35.62,L
GRB160506A,260.53,L
GRB160504A,53.96,L
GRB160501A,,Discarded
GRB160425A,304.6,L
GRB160424A,6.46,L
GRB160419A,9.42,L
GRB160417A,14.55,L
GRB160412A,32.18,L
GRB160411A,0.36,S
GRB160410A,96.0,L
GRB160409A,48.0,Discarded
GRB160408A,0.32,S
GRB160327A,33.74,L
GRB160325A,61.72,L
GRB160321A,33.48,L
GRB160314A,8.73,L
GRB160313A,41.54,L
GRB160303A,4.98,S
GRB160228A,98.91,L
GRB160227A,316.35,L
GRB160225A,157.46,L
GRB160223A,134.86,L
GRB160220B,31.12,L
GRB160220A,8.26,L
GRB160216A,11.0,L
GRB160203A,17.44,L
GRB160131A,327.75,L
GRB160127A,6.16,L
GRB160123A,3.95,L
GRB160121A,10.5,L
GRB160119A,120.14,L
GRB160117B,11.54,L
GRB160117A,137.0,L
GRB160104A,16.56,L
GRB151229A,1.44,L
GRB151228B,48.0,L
GRB151228A,0.28,S
GRB151215A,17.85,L
GRB151210A,86.96,L
GRB151205B,1.44,L
GRB151205A,64.0,L
GRB151127A,0.19,S
GRB151122A,36.8,L
GRB151118A,23.57,L
GRB151114A,4.86,Discarded
GRB151112A,58.86,Discarded
GRB151111A,76.04,Discarded
GRB151107A,,Discarded
GRB151031A,5.0,L
GRB151029A,8.95,L
GRB151027B,80.0,L
GRB151027A,129.58,L
GRB151023A,10.76,L
GRB151022A,117.68,L
GRB151021A,110.06,L
GRB151006A,211.06,L
GRB151004A,137.27,L
GRB151001B,131.52,L
GRB151001A,9.83,L
GRB150925A,122.13,L
GRB150915A,160.0,L
GRB150911A,7.14,L
GRB150910A,112.27,L
GRB150907B,62.02,L
GRB150901A,64.0,L
GRB150831B,6.18,L
GRB150831A,0.92,S
GRB150821A,168.94,L
GRB150819A,51.66,L
GRB150818A,143.06,L
GRB150817A,38.0,L
GRB150811A,31.52,L
GRB150801B,408.71,L
GRB150728A,0.83,S
GRB150727A,87.96,L
GRB150724A,280.01,L
GRB150722A,67.31,L
GRB150720A,238.54,L
GRB150716A,42.57,L
GRB150711A,70.96,L
GRB150710B,,Discarded
GRB150710A,0.15,S
GRB150626B,48.0,L
GRB150626A,97.26,L
GRB150616A,608.41,L
GRB150615A,32.68,L
GRB150607A,25.99,L
GRB150530B,3.0,L
GRB150530A,6.9,L
GRB150527A,108.8,L
GRB150513A,161.56,L
GRB150430A,106.88,L
GRB150428B,130.95,L
GRB150428A,53.2,L
GRB150423A,0.22,S
GRB150413A,243.6,L
GRB150407A,,Discarded
GRB150403A,37.3,L
GRB150402A,14.4,L
GRB150323C,159.66,L
GRB150323B,59.2,L
GRB150323A,149.73,L
GRB150318A,87.44,L
GRB150317A,23.28,L
GRB150314A,14.78,L
GRB150309A,242.04,L
GRB150302A,23.87,L
GRB150301B,17.14,L
GRB150301A,0.48,S
GRB150222A,15.84,L
GRB150213B,209.0,L
GRB150212A,15.49,L
GRB150211A,13.61,L
GRB150206A,75.0,L
GRB150204A,14.0,L
GRB150203A,24.44,L
GRB150202A,25.47,L
GRB150201A,26.59,L
GRB150120B,24.34,L
GRB150120A,1.2,L
GRB150110B,10.58,L
GRB150103A,49.09,L
GRB150101B,0.01,Discarded
GRB150101A,0.06,Discarded
GRB141229A,6.4,Discarded
GRB141225A,86.15,L
GRB141221A,36.82,L
GRB141220A,7.23,L
GRB141212B,10.51,L
GRB141212A,0.29,S
GRB141205A,1.66,L
GRB141130A,62.86,L
GRB141121A,481.0,L
GRB141109B,220.5,L
GRB141109A,200.19,L
GRB141102A,14.4,Discarded
GRB141031B,15.62,L
GRB141031A,464.0,L
GRB141026A,139.48,L
GRB141022A,8.72,L
GRB141020A,14.9,L
GRB141017A,55.81,L
GRB141015A,11.0,L
GRB141005A,3.47,L
GRB141004A,3.92,L
GRB140930B,0.84,S
GRB140927A,6.26,L
GRB140919A,152.3,L
GRB140916A,68.98,L
GRB140909A,,Discarded
GRB140907A,80.0,L
GRB140903A,0.3,S
GRB140901B,6.4,L
GRB140828A,19.15,L
GRB140824A,3.08,L
GRB140818B,31.55,L
GRB140817A,258.34,L
GRB140730A,40.9,L
GRB140719B,54.0,L
GRB140719A,48.0,L
GRB140716A-2,124.8,L
GRB140716A-1,124.8,L
GRB140713A,6.02,L
GRB140710A,3.0,L
GRB140709B,156.73,L
GRB140709A,105.19,L
GRB140706A,47.84,L
GRB140703A,68.64,L
GRB140629A,38.27,L
GRB140628A,10.54,L
GRB140626A,16.16,L
GRB140622A,0.13,S
GRB140619A,233.05,L
GRB140614B,49.87,L
GRB140614A,77.39,L
GRB140611A,3.2,Discarded
GRB140610A,93.25,L
GRB140607A,94.77,L
GRB140606A,0.34,S
GRB140529A,8.14,L
GRB140521A,9.88,L
GRB140518A,60.52,L
GRB140516A,0.26,S
GRB140515A,23.42,L
GRB140512A,154.11,L
GRB140509A,23.22,L
GRB140506A,111.1,L
GRB140502A,15.12,L
GRB140430A,173.59,L
GRB140428A,17.42,L
GRB140423A,134.14,L
GRB140419A,80.08,L
GRB140414A,0.5,S
GRB140413A,132.98,L
GRB140412A,48.0,L
GRB140408A,3.63,L
GRB140402A,0.9,S
GRB140331A,209.66,L
GRB140323A,106.49,L
GRB140320A,0.51,S
GRB140318A,7.6,L
GRB140311B,,Discarded
GRB140311A,70.48,L
GRB140305A,20.3,L
GRB140304A,14.78,L
GRB140302A,98.72,L
GRB140301A,27.8,L
GRB140215A,25.63,L
GRB140213A,59.93,L
GRB140211A,109.53,L
GRB140209A,20.43,S
GRB140206A,94.19,L
GRB140129B,1.36,L
GRB140129A,3.0,L
GRB140118A,84.09,L
GRB140114A,139.95,L
GRB140108A,95.23,L
GRB140103A,17.34,L
GRB140102A,55.08,L
GRB131229A,48.0,L
GRB131227A,17.99,L
GRB131226A,7.23,L
GRB131224B,8.35,L
GRB131205A,20.34,L
GRB131202A,30.2,L
GRB131128A,3.0,L
GRB131127A,94.97,L
GRB131120A,130.43,L
GRB131117A,10.88,L
GRB131110A,76.8,L
GRB131105A,112.21,Discarded
GRB131103A,15.21,L
GRB131031A,6.4,Discarded
GRB131030A,39.42,L
GRB131024B,96.82,L
GRB131024A,112.0,L
GRB131018A,73.22,L
GRB131004A,1.54,L
GRB131002B,52.0,L
GRB131002A,56.53,L
GRB131001A,5.0,L
GRB130929A,12.24,L
GRB130925A,160.3,L
GRB130919A,99.68,L
GRB130913A,41.6,Discarded
GRB130912A,0.28,S
GRB130907A,364.37,L
GRB130831B,37.58,L
GRB130831A,30.19,L
GRB130829A,51.88,L
GRB130822A,0.04,Discarded
GRB130816B,8.68,L
GRB130816A,29.98,L
GRB130812A,7.63,L
GRB130807A,293.04,L
GRB130806A,5.78,L
GRB130803A,43.57,L
GRB130727A,13.56,L
GRB130725B,4.78,L
GRB130725A,101.52,L
GRB130722A,98.37,L
GRB130719A,146.97,L
GRB130716A,87.67,L
GRB130708A,11.2,L
GRB130701A,4.38,L
GRB130627B,48.0,L
GRB130627A,18.05,L
GRB130626A,0.16,S
GRB130625A,41.27,L
GRB130623A,17.62,L
GRB130615A,332.56,L
GRB130612A,4.0,L
GRB130610A,47.72,L
GRB130609B,211.17,L
GRB130609A,7.06,L
GRB130608A,151.85,L
GRB130606A,276.66,L
GRB130605A,10.18,L
GRB130604A,76.28,L
GRB130603B,0.18,S
GRB130603A,69.13,L
GRB130529A,87.59,L
GRB130528A,640.0,L
GRB130527A,64.0,L
GRB130521A,10.96,L
GRB130518B,8.0,L
GRB130518A,81.6,Discarded
GRB130515A,0.3,S
GRB130514A,214.19,L
GRB130511A,2.74,S
GRB130508A,42.91,L
GRB130505A,89.34,L
GRB130504A,120.03,L
GRB130502A,7.57,L
GRB130427B,25.9,L
GRB130427A,244.33,L
GRB130420B,12.64,L
GRB130420A,121.14,L
GRB130419A,85.58,L
GRB130418A,274.92,L
GRB130408A,4.24,L
GRB130327A,6.37,L
GRB130315A,230.51,L
GRB130313A,0.17,S
GRB130306A,272.38,L
GRB130305A,52.8,Discarded
GRB130216B,17.6,Discarded
GRB130216A,6.52,L
GRB130215A,66.22,L
GRB130211A,30.75,L
GRB130206A,121.0,L
GRB130131B,4.3,L
GRB130131A,51.52,L
GRB130122A,76.54,L
GRB130102A,132.78,L
GRB121229A,111.46,L
GRB121226A,1.01,L
GRB121217A,778.09,L
GRB121212A,6.06,L
GRB121211A,182.7,L
GRB121209A,42.92,L
GRB121202A,19.54,L
GRB121201A,38.0,L
GRB121128A,23.43,L
GRB121125A,52.25,L
GRB121123A,326.09,L
GRB121117A,23.3,L
GRB121108A,89.55,L
GRB121102A,54.68,L
GRB121031A,226.2,L
GRB121028A,2.88,L
GRB121027A,80.09,L
GRB121024A,67.97,L
GRB121017A,4.61,L
GRB121014A,80.0,L
GRB121011A,97.24,L
GRB121001A,147.82,L
GRB120927A,35.06,L
GRB120923A,26.08,L
GRB120922A,168.22,L
GRB120918A,25.1,L
GRB120913B,122.59,L
GRB120913A,36.04,L
GRB120911A,21.47,L
GRB120909A,220.6,L
GRB120907A,6.08,L
GRB120819A,71.02,L
GRB120817B,0.07,Discarded
GRB120817A,28.21,L
GRB120816A,4.43,L
GRB120815A,7.23,L
GRB120811C,24.34,L
GRB120811A,29.01,L
GRB120807A,19.88,L
GRB120805A,48.0,L
GRB120804A,0.81,S
GRB120803B,39.01,L
GRB120803A,8.89,L
GRB120802A,50.29,L
GRB120729A,93.93,L
GRB120728A,20.98,L
GRB120724A,77.92,L
GRB120722A,36.32,L
GRB120714B,157.31,L
GRB120714A,20.0,L
GRB120712A,14.81,L
GRB120711B,60.1,L
GRB120703A,51.7,L
GRB120701A,14.16,L
GRB120630A,0.6,S
GRB120624B,179.66,L
GRB120612A,90.28,L
GRB120521C,27.07,L
GRB120521B,146.83,L
GRB120521A,0.51,S
GRB120514A,164.34,L
GRB120422A,60.35,L
GRB120404A,38.72,L
GRB120403B,7.28,L
GRB120403A,1.4,L
GRB120401A,130.27,L
GRB120328A,29.93,L
GRB120327A,63.53,L
GRB120326A,69.48,L
GRB120324A,118.42,L
GRB120320A,24.98,L
GRB120312A,14.16,L
GRB120311B,29.69,L
GRB120311A,3.48,L
