GRB name,T90,Type
GRB120308A,61.26,L
GRB120305A,0.1,S
GRB120302A,49.6,L
GRB120229A,0.24,S
GRB120224A,7.0,L
GRB120219A,92.53,L
GRB120218A,31.38,Discarded
GRB120215A,7.92,L
GRB120213A,41.03,L
GRB120212A,5.0,L
GRB120211A,64.32,L
GRB120121A,26.8,L
GRB120119A,68.0,L
GRB120118B,20.3,L
GRB120116A,38.04,L
GRB120114A,48.0,L
GRB120106A,63.5,L
GRB120102A,38.71,L
GRB111229A,25.37,L
GRB111228A,101.24,L
GRB111225A,105.73,L
GRB111215A,373.82,L
GRB111212A,56.3,L
GRB111210A,2.52,S
GRB111209A,810.97,L
GRB111208A,168.0,L
GRB111207A,16.0,L
GRB111204A,48.0,L
GRB111201A,20.8,L
GRB111129A,8.48,L
GRB111126A,0.67,S
GRB111123A,290.0,L
GRB111121A,113.33,S
GRB111117A,0.46,S
GRB111109A,13.0,L
GRB111107A,31.07,L
GRB111103B,144.78,L
GRB111103A,11.62,L
GRB111029A,7.2,L
GRB111026A,3.58,L
GRB111022B,83.03,L
GRB111022A,22.82,L
GRB111020A,0.38,S
GRB111018A,32.71,L
GRB111016A,549.0,L
GRB111008A,62.85,L
GRB111005A,23.21,L
GRB110928A,20.88,L
GRB110921A,32.55,L
GRB110915A,79.57,L
GRB110827A,8.52,L
GRB110820A,264.62,L
GRB110818A,102.84,L
GRB110808A,40.7,L
GRB110801A,385.26,L
GRB110731A,40.94,L
GRB110726A,5.16,L
GRB110719A,41.23,L
GRB110715A,13.0,L
GRB110709B,810.47,L
GRB110709A,44.33,L
GRB110625A,42.5,L
GRB110610A,49.44,L
GRB110604A,,Discarded
GRB110530A,55.73,L
GRB110521A,96.0,L
GRB110520A,20.86,L
GRB110519A,27.18,L
GRB110503A,58.7,L
GRB110422A,25.78,L
GRB110420B,0.08,Discarded
GRB110420A,13.87,L
GRB110414A,153.12,L
GRB110412A,24.0,L
GRB110411A,79.4,L
GRB110407A,155.57,L
GRB110402A,56.21,L
GRB110319B,28.47,L
GRB110319A,20.68,L
GRB110318B,4.79,L
GRB110318A,15.96,L
GRB110315A,87.68,L
GRB110312A,35.14,L
GRB110305A,12.0,L
GRB110223B,61.45,L
GRB110223A,7.0,L
GRB110213A,48.0,L
GRB110212A,3.7,L
GRB110210A,192.89,L
GRB110208A,15.98,L
GRB110207A,82.58,L
GRB110205A,249.42,L
GRB110201A,14.09,L
GRB110128A,14.15,L
GRB110119A,213.93,L
GRB110112A,0.52,S
GRB110107A,77.0,L
GRB110106B,43.42,L
GRB110106A,3.0,L
GRB110102A,265.92,L
GRB101225A,,Discarded
GRB101224A,0.24,S
GRB101219B,41.86,L
GRB101219A,0.83,S
GRB101213A,131.12,L
GRB101204A,27.2,Discarded
GRB101201A,60.8,Discarded
GRB101129A,0.38,S
GRB101117B,5.17,L
GRB101114A,8.0,L
GRB101030A,98.67,L
GRB101024A,18.69,L
GRB101023A,80.82,L
GRB101020A,172.34,L
GRB101017A,72.23,L
GRB101011A,70.89,L
GRB101008A,103.5,L
GRB100928A,4.16,L
GRB100924A,71.95,L
GRB100917A,63.82,L
GRB100915A,199.2,L
GRB100906A,114.63,L
GRB100905A,3.4,L
GRB100904A,31.25,L
GRB100902A,428.83,L
GRB100901A,436.66,L
GRB100823A,17.74,L
GRB100816A,2.88,L
GRB100814A,177.26,L
GRB100807A,7.74,L
GRB100805A,16.74,L
GRB100802A,487.34,L
GRB100728B,12.08,L
GRB100728A,193.38,L
GRB100727A,71.9,L
GRB100725B,173.7,L
GRB100725A,123.24,L
GRB100724A,1.39,L
GRB100719A,36.0,L
GRB100704A,196.88,L
GRB100702A,0.51,S
GRB100628A,0.04,Discarded
GRB100625A,0.33,S
GRB100621A,63.55,L
GRB100619A,97.7,L
GRB100615A,38.82,L
GRB100614A,225.0,L
GRB100606A,67.38,L
GRB100526B,67.0,L
GRB100526A,97.6,L
GRB100522A,48.0,L
GRB100514A,23.02,L
GRB100513A,83.5,L
GRB100508A,49.26,L
GRB100504A,97.0,L
GRB100427A,24.0,L
GRB100425A,38.97,L
GRB100424A,104.0,L
GRB100423A,78.87,L
GRB100420A,62.98,L
GRB100418A,7.93,L
GRB100413B,16.0,L
GRB100413A,192.64,L
GRB100401A,2.0,L
GRB100324A,6.4,L
GRB100322B,1.0,S
GRB100316D,521.88,L
GRB100316C,9.27,L
GRB100316B,3.84,L
GRB100316A,6.75,L
GRB100305A,75.62,L
GRB100302A,17.95,L
GRB100224A,0.48,S
GRB100219A,27.57,L
GRB100216A,0.21,S
GRB100213B,91.86,L
GRB100213A,2.22,S
GRB100212A,163.76,L
GRB100206A,0.12,S
GRB100205A,25.84,L
GRB100203A,11.2,L
GRB100119A,23.07,L
GRB100117A,0.29,S
GRB100115A,4.0,Discarded
GRB100111A,14.0,L
GRB091221,62.9,L
GRB091208B,14.8,L
GRB091208A,80.0,L
GRB091130B,101.76,L
GRB091127,6.96,L
GRB091117,0.64,S
GRB091112,17.52,L
GRB091109B,0.27,S
GRB091109A,48.03,L
GRB091104,107.14,L
GRB091102,6.65,L
GRB091029,39.18,L
GRB091026,174.0,L
GRB091024,112.28,L
GRB091020,38.92,L
GRB091018,4.37,L
GRB090929B,357.36,L
GRB090929A,43.25,L
GRB090927,2.16,L
GRB090926B,99.28,L
GRB090916,62.45,L
GRB090915,9.6,L
GRB090912,135.52,L
GRB090904B,64.0,L
GRB090904A,129.53,L
GRB090831C,77.95,L
GRB090827,8.0,Discarded
GRB090823,25.6,L
GRB090815C,0.58,S
GRB090814A,78.06,L
GRB090813,7.14,L
GRB090812,74.5,L
GRB090809A,8.87,L
GRB090807A,146.35,L
GRB090728,64.0,L
GRB090727,301.88,L
GRB090726,56.68,L
GRB090720A,4.8,Discarded
GRB090715B,266.4,L
GRB090715A,64.0,L
GRB090712,202.9,L
GRB090709B,26.94,L
GRB090709A,88.74,L
GRB090708,8.71,L
GRB090628,24.94,L
GRB090621B,0.14,S
GRB090621A,219.24,L
GRB090618,113.34,L
GRB090607,2.29,S
GRB090531B,55.0,L
GRB090531A,42.8,L
GRB090530,40.46,L
GRB090529A,70.44,L
GRB090520,14.4,L
GRB090519,58.04,L
GRB090518,85.82,L
GRB090516A,181.01,L
GRB090515,0.04,Discarded
GRB090510,5.66,S
GRB090509,336.38,L
GRB090429B,5.58,L
GRB090429A,184.0,L
GRB090426,1.24,L
GRB090424,49.46,L
GRB090423,10.3,L
GRB090422,8.48,L
GRB090419,454.24,L
GRB090418B,38.0,L
GRB090418A,56.3,L
GRB090417B,266.94,L
GRB090417A,0.07,Discarded
GRB090410,165.15,L
GRB090407,315.47,L
GRB090404,82.02,L
GRB090401B,186.5,L
GRB090401A,117.0,L
GRB090313,83.04,L
GRB090309A,3.0,L
GRB090308A,25.1,L
GRB090307A,22.0,L
GRB090306B,21.0,L
GRB090305A,0.54,S
GRB090301A,41.37,L
GRB090205,8.81,L
GRB090201,74.26,L
GRB090129,17.62,L
GRB090123,137.34,L
GRB090118,13.52,L
GRB090113,9.1,L
GRB090111,25.26,L
GRB090107A,12.08,L
GRB090102,28.32,L
GRB081230,60.69,L
GRB081228,3.0,L
GRB081226A,0.44,S
GRB081222,33.0,L
GRB081221,33.91,L
GRB081211B,64.0,L
GRB081211A,3.42,L
GRB081210,145.91,L
GRB081203B,161.6,L
GRB081203A,223.0,L
GRB081128,102.32,L
GRB081127,17.3,L
GRB081126,57.65,L
GRB081121,17.52,L
GRB081118,53.4,L
GRB081109A,221.49,L
GRB081105A,9.6,Discarded
GRB081104,64.0,L
GRB081102,50.32,L
GRB081101,0.18,S
GRB081029,275.1,L
GRB081028A,284.42,L
GRB081025,22.76,L
GRB081024A,1.82,S
GRB081022,157.58,L
GRB081017,,Discarded
GRB081016B,2.62,L
GRB081012,28.97,L
GRB081011,17.09,L
GRB081008,187.82,L
GRB081007,9.73,L
GRB080928,233.66,L
GRB080919,0.6,S
GRB080916B,33.54,L
GRB080916A,61.35,L
GRB080915B,4.05,L
GRB080915A,26.29,L
GRB080913,7.46,L
GRB080906,148.21,L
GRB080905B,120.94,L
GRB080905A,1.02,S
GRB080903,66.34,L
GRB080822B,,Discarded
GRB080810,107.67,L
GRB080805,106.62,L
GRB080804,37.87,L
GRB080802,179.5,L
GRB080727C,77.36,L
GRB080727B,8.66,L
GRB080727A,4.91,L
GRB080725,92.74,L
GRB080723A,17.34,L
GRB080721,129.7,L
GRB080714,25.81,L
GRB080710,142.99,L
GRB080707,30.16,L
GRB080703,3.52,L
GRB080702B,15.41,L
GRB080702A,0.51,S
GRB080701,17.82,L
GRB080623,15.1,L
GRB080613B,79.45,L
GRB080607,78.97,L
GRB080605,18.06,L
GRB080604,77.61,L
GRB080603B,59.12,L
GRB080602,74.29,L
GRB080524,6.4,L
GRB080523,48.0,L
GRB080520,3.32,L
GRB080517,64.51,L
GRB080516,5.76,S
GRB080515,20.86,L
GRB080506,152.2,L
GRB080503,176.0,L
GRB080430,13.87,L
GRB080426,1.73,L
GRB080413B,8.0,L
GRB080413A,46.36,L
GRB080411,56.33,L
GRB080409,22.66,L
GRB080405,64.0,L
GRB080330,60.36,L
GRB080328,91.11,L
GRB080325,166.74,L
GRB080320,13.82,L
GRB080319D,26.94,L
GRB080319C,29.55,L
GRB080319B,124.86,L
GRB080319A,43.62,L
GRB080315,,Discarded
GRB080310,363.21,L
GRB080307,124.0,L
GRB080303,67.59,L
GRB080229A,64.0,L
GRB080218B,6.53,L
GRB080218A,22.8,L
GRB080212,126.31,L
GRB080210,42.26,L
GRB080207,292.46,L
GRB080205,106.3,L
GRB080130,60.8,L
GRB080129,50.18,L
GRB080123,114.91,L
GRB080121,0.32,S
GRB071227,142.48,L
GRB071129,408.08,L
GRB071122,71.43,L
GRB071118,105.6,L
GRB071117,6.08,L
GRB071112C,,Discarded
GRB071112B,0.3,S
GRB071101,4.82,L
GRB071031,180.64,L
GRB071028B,51.2,Discarded
GRB071028A,26.86,L
GRB071025,241.3,L
GRB071021,228.72,L
GRB071020,4.3,L
GRB071018,273.57,L
GRB071013,75.58,L
GRB071011,65.88,L
GRB071010C,12.8,Discarded
GRB071010B,36.12,L
GRB071010A,6.32,L
GRB071008,17.98,L
GRB071006,43.2,Discarded
GRB071003,148.39,L
GRB071001,57.43,L
GRB070923,0.04,Discarded
GRB070920B,22.26,L
GRB070920A,55.76,L
GRB070917,8.72,L
GRB070913,2.68,L
GRB070911,161.72,L
GRB070810B,0.07,Discarded
GRB070810A,9.04,L
GRB070809,1.28,L
GRB070808,58.43,L
GRB070805,26.43,L
GRB070802,15.8,L
GRB070731,2.86,L
GRB070729,0.99,S
GRB070724A,0.43,S
GRB070721B,336.86,L
GRB070721A,3.35,L
GRB070714B,65.64,L
GRB070714A,3.0,L
GRB070704,384.94,L
GRB070628,39.08,L
GRB070621,33.26,L
GRB070616,406.88,L
GRB070612B,18.0,L
GRB070612A,365.28,L
GRB070611,13.18,L
GRB070531,44.62,L
GRB070529,108.9,L
GRB070521,38.63,L
GRB070520B,96.0,L
GRB070520A,48.0,L
GRB070518,5.5,L
GRB070517,7.82,L
GRB070509,7.83,L
GRB070508,20.9,L
GRB070506,5.99,L
GRB070429B,0.49,S
GRB070429A,168.0,L
GRB070427,11.08,L
GRB070420,77.02,L
GRB070419B,238.01,L
GRB070419A,160.0,L
GRB070412,33.88,L
GRB070411,115.69,L
GRB070406,0.82,S
GRB070330,6.64,L
GRB070328,72.12,L
GRB070326,18.0,L
GRB070318,130.37,L
GRB070306,209.24,L
GRB070227,3.2,Discarded
GRB070224,48.0,L
GRB070223,128.0,L
GRB070220,125.4,L
GRB070219,18.0,L
GRB070209,0.07,S
GRB070208,64.0,L
GRB070129,459.75,L
GRB070126,,Discarded
GRB070125,,Discarded
GRB070110,88.43,L
GRB070107,370.3,L
GRB070103,18.41,L
GRB061222B,37.25,L
GRB061222A,100.0,L
GRB061218,,Discarded
GRB061217,0.22,S
GRB061210,85.23,S
GRB061202,94.19,L
GRB061201,0.78,S
GRB061126,52.62,L
GRB061121,81.22,L
GRB061110B,135.25,L
GRB061110A,44.51,L
GRB061102,45.54,L
GRB061028,105.81,L
GRB061027,,Discarded
GRB061021,47.82,L
GRB061019,180.38,L
GRB061007,75.74,L
GRB061006,129.79,S
GRB061004,6.26,L
GRB061002,17.63,L
GRB060929,552.96,L
GRB060927,22.42,L
GRB060926,8.82,L
GRB060923C,73.73,L
GRB060923B,8.95,L
GRB060923A,58.49,L
GRB060919,9.0,L
GRB060912A,5.03,L
GRB060908,19.3,L
GRB060906,44.59,L
GRB060904B,189.98,L
GRB060904A,80.06,L
GRB060825,7.98,L
GRB060814,145.07,L
GRB060813,15.97,L
GRB060807,54.05,L
GRB060805A,4.93,L
GRB060804,18.19,L
GRB060801,0.5,S
GRB060729,113.04,L
GRB060728,,Discarded
GRB060719,66.92,L
GRB060717,3.0,L
GRB060714,116.06,L
GRB060712,30.91,L
GRB060708,10.03,L
GRB060707,66.64,L
GRB060614,109.1,L
GRB060607B,31.58,L
GRB060607A,103.03,L
GRB060605,79.84,L
GRB060604,96.0,L
GRB060602A,74.84,L
GRB060526,298.04,L
GRB060522,69.12,L
GRB060516,128.0,L
GRB060515,52.37,L
GRB060512,8.4,L
GRB060510B,262.94,L
GRB060510A,20.15,Discarded
GRB060507,183.31,L
GRB060505,4.0,L
GRB060502B,0.14,S
GRB060502A,28.45,L
GRB060501,25.63,L
GRB060428B,96.0,L
GRB060428A,39.48,L
GRB060427,62.0,L
GRB060424,37.68,L
GRB060421,12.0,L
GRB060418,109.08,L
GRB060413,141.12,L
GRB060403,30.59,L
GRB060323,23.87,L
GRB060322,229.47,L
GRB060319,10.29,L
GRB060313,0.74,S
GRB060312,44.66,L
GRB060306,60.94,L
GRB060223B,10.36,L
GRB060223A,11.32,L
GRB060219,62.04,L
GRB060218,,Discarded
GRB060211B,27.73,L
GRB060211A,126.46,L
GRB060210,288.0,L
GRB060206,7.55,L
GRB060204B,139.46,L
GRB060203,69.52,L
GRB060202,192.88,L
GRB060124,13.42,L
GRB060123,,Discarded
GRB060117,16.85,L
GRB060116,104.83,L
GRB060115,139.09,L
GRB060111B,58.83,L
GRB060111A,13.21,L
GRB060110,21.34,L
GRB060109,115.59,L
GRB060108,14.22,L
GRB060105,54.38,L
GRB060102,19.0,L
GRB051227,115.4,L
GRB051221B,42.57,L
GRB051221A,1.39,S
GRB051213,71.06,L
GRB051210,1.3,S
GRB051117B,9.02,L
GRB051117A,140.63,L
GRB051114,2.0,S
GRB051113,93.3,L
GRB051111,64.0,L
GRB051109B,15.7,L
GRB051109A,37.2,L
GRB051105A,0.06,S
GRB051021B,46.51,L
GRB051016B,4.0,L
GRB051016A,21.0,L
GRB051012,12.8,L
GRB051008,12.41,L
GRB051006,35.41,L
GRB051001,190.26,L
GRB050925,0.09,S
GRB050922C,4.55,L
GRB050922B,157.02,L
GRB050916,85.18,L
GRB050915B,43.1,L
GRB050915A,53.42,L
GRB050911,16.24,L
GRB050908,18.28,L
GRB050906,,Discarded
GRB050904,181.58,L
GRB050827,50.03,L
GRB050826,29.6,L
GRB050824,25.01,L
GRB050822,104.29,L
GRB050820B,12.06,L
GRB050820A,240.77,L
GRB050819,37.72,L
GRB050815,2.99,L
GRB050814,142.85,L
GRB050813,0.38,S
GRB050803,88.12,L
GRB050802,27.46,L
GRB050801,19.57,L
GRB050730,154.6,L
GRB050726,46.5,L
GRB050724,98.68,S
GRB050721,104.7,L
GRB050717,85.02,L
GRB050716,69.02,L
GRB050715,187.0,L
GRB050714B,49.36,L
GRB050713B,121.7,L
GRB050713A,124.67,L
GRB050712,51.36,L
GRB050701,21.7,L
GRB050607,48.0,L
GRB050603,21.0,L
GRB050528,11.25,L
GRB050525A,8.84,L
GRB050509B,0.02,Discarded
GRB050509A,10.51,L
GRB050507,15.0,L
GRB050505,58.85,L
GRB050502B,17.72,L
GRB050422,80.0,L
GRB050421,8.41,L
GRB050418,81.76,L
GRB050416B,3.39,L
GRB050416A,6.67,L
GRB050412,27.57,L
GRB050410,64.0,L
GRB050406,5.78,L
GRB050401,32.09,L
GRB050326,29.44,L
GRB050319,151.58,L
GRB050318,16.12,L
GRB050315,95.4,L
GRB050306,158.52,L
GRB050223,22.68,L
GRB050219B,28.72,L
GRB050219A,23.81,L
GRB050215B,11.04,L
GRB050215A,66.41,L
GRB050202,0.11,S
GRB050128,28.0,L
GRB050126,48.0,L
GRB050124,3.94,L
GRB050117,166.65,L
GRB041228,56.3,L
GRB041226,8.3,L
GRB041224,177.56,L
GRB041223,109.06,L
GRB041220,5.58,L
GRB041219C,10.0,L
GRB041219B,39.1,Discarded
GRB041219A,,Discarded
GRB041217,5.67,L
